-- west build: running target ram_report
[0/1] cd /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build && /home/efog/.local/share/pipx/venvs/west/bin/python /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/zephyr/scripts/footprint/size_report -k /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build/zephyr/zmk.elf -z /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/zephyr -o /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build --workspace=/home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk -d 99 ram
WARN: Symbol 'z_tls_current' is not in RAM or ROM
Path                                                                                             Size    %  
==============================================================================================================
Root                                                                                           142972 100.00%
├── (hidden)                                                                                    41793  29.23%
├── (no paths)                                                                                   9989   6.99%
│   │       │   ├── config                                                                         12   0.01%
│   │       │   ├── data                                                                            2   0.00%
│   │       │   ├── ext_power_control_gpios                                                        16   0.01%
│   │       │   └── ext_power_save_work                                                            48   0.03%
│   │       ├── hid.c                                                                              88   0.06%
│   │       │   ├── consumer_report                                                                13   0.01%
│   │       │   ├── explicit_button_counts                                                         20   0.01%
│   │       │   ├── explicit_buttons                                                                1   0.00%
│   │       │   ├── explicit_modifier_counts                                                       32   0.02%
│   │       │   ├── explicit_modifiers                                                              1   0.00%
│   │       │   ├── implicit_modifiers                                                              1   0.00%
│   │       │   ├── keyboard_report                                                                 9   0.01%
│   │       │   ├── masked_modifiers                                                                1   0.00%
│   │       │   └── mouse_report                                                                   10   0.01%
│   │       ├── hid_listener.c                                                                     12   0.01%
│   │       │   ├── zmk_event_sub_hid_listenerzmk_keycode_state_changed                             8   0.01%
│   │       │   └── zmk_listener_hid_listener                                                       4   0.00%
│   │       ├── hog.c                                                                            2482   1.74%
│   │       │   ├── _k_fifo_buf_zmk_hog_consumer_msgq                                              60   0.04%
│   │       │   ├── _k_fifo_buf_zmk_hog_keyboard_msgq                                             160   0.11%
│   │       │   ├── _k_fifo_buf_zmk_hog_mouse_msgq                                                  9   0.01%
│   │       │   ├── attr_hog_svc                                                                  440   0.31%
│   │       │   ├── consumer_input                                                                  2   0.00%
│   │       │   ├── ctrl_point                                                                      1   0.00%
│   │       │   ├── hog_consumer_work                                                              16   0.01%
│   │       │   ├── hog_keyboard_work                                                              16   0.01%
│   │       │   ├── hog_mouse_work                                                                 16   0.01%
│   │       │   ├── hog_q_stack                                                                  1360   0.95%
│   │       │   ├── hog_work_q                                                                    248   0.17%
│   │       │   ├── info                                                                            4   0.00%
│   │       │   ├── input                                                                           2   0.00%
│   │       │   ├── mouse_feature                                                                   2   0.00%
│   │       │   ├── mouse_input                                                                     2   0.00%
│   │       │   ├── zmk_hog_consumer_msgq                                                          48   0.03%
│   │       │   ├── zmk_hog_keyboard_msgq                                                          48   0.03%
│   │       │   └── zmk_hog_mouse_msgq                                                             48   0.03%
│   │       ├── keymap.c                                                                         2716   1.90%
│   │       │   ├── _zmk_keymap_layer_state                                                         4   0.00%
│   │       │   ├── changed_layer_names                                                             4   0.00%
│   │       │   ├── keymap_layer_orders                                                             6   0.00%
│   │       │   ├── settings_layer_orders                                                           6   0.00%
│   │       │   ├── zmk_event_sub_keymapzmk_position_state_changed                                  8   0.01%
│   │       │   ├── zmk_event_sub_keymapzmk_sensor_event                                            8   0.01%
│   │       │   ├── zmk_keymap                                                                   1152   0.81%
│   │       │   ├── zmk_keymap_active_behavior_layer                                               48   0.03%
│   │       │   ├── zmk_keymap_layer_names                                                        120   0.08%
│   │       │   ├── zmk_keymap_layer_pending_changes                                               12   0.01%
│   │       │   ├── zmk_listener_keymap                                                             4   0.00%
│   │       │   ├── zmk_sensor_keymap                                                             192   0.13%
│   │       │   └── zmk_stock_keymap                                                             1152   0.81%
│   │       ├── main.c                                                                              4   0.00%
│   │       │   └── log_dynamic_zmk                                                                 4   0.00%
│   │       ├── matrix_transform.c                                                                 60   0.04%
│   │       │   ├── zmk_matrix_transform_DT_N_S_keymap_transform_0                                 12   0.01%
│   │       │   └── zmk_transform_lookup_table_0                                                   48   0.03%
│   │       ├── physical_layouts.c                                                                361   0.25%
│   │       │   ├── _k_fifo_buf_physical_layouts_kscan_msgq                                        48   0.03%
│   │       │   ├── _zmk_physical_layout_DT_N_S_physical_layout_0                                  20   0.01%
│   │       │   ├── _zmk_physical_layout_keys_0                                                   168   0.12%
│   │       │   ├── active                                                                          4   0.00%
│   │       │   ├── layouts                                                                         4   0.00%
│   │       │   ├── msg_processor                                                                  16   0.01%
│   │       │   ├── physical_layouts_kscan_msgq                                                    48   0.03%
│   │       │   ├── saved_selected_index                                                            1   0.00%
│   │       │   ├── selected_to_stock_map                                                          48   0.03%
│   │       │   └── zmk_event_ref_zmk_physical_layout_selection_changed                             4   0.00%
│   │       ├── pm.c                                                                                4   0.00%
│   │       │   └── zmk_num_susp                                                                    4   0.00%
│   │       ├── pointing                                                                          936   0.65%
│   │       │   ├── input_listener.c                                                              760   0.53%
│   │       │   │   ├── config_0                                                                   16   0.01%
│   │       │   │   ├── config_1                                                                   48   0.03%
│   │       │   │   ├── config_2                                                                   16   0.01%
│   │       │   │   ├── config_3                                                                   16   0.01%
│   │       │   │   ├── config_4                                                                   16   0.01%
│   │       │   │   ├── config_5                                                                   16   0.01%
│   │       │   │   ├── config_6                                                                   16   0.01%
│   │       │   │   ├── config_7                                                                   16   0.01%
│   │       │   │   ├── data_0                                                                     28   0.02%
│   │       │   │   ├── data_1                                                                     44   0.03%
│   │       │   │   ├── data_2                                                                     28   0.02%
│   │       │   │   ├── data_3                                                                     28   0.02%
│   │       │   │   ├── data_4                                                                     28   0.02%
│   │       │   │   ├── data_5                                                                     28   0.02%
│   │       │   │   ├── data_6                                                                     28   0.02%
│   │       │   │   ├── data_7                                                                     28   0.02%
│   │       │   │   ├── input_processor_remainders_1DT_N_S_trackball_S_scroll                       8   0.01%
│   │       │   │   ├── input_processor_remainders_1DT_N_S_trackball_S_snipe                        8   0.01%
│   │       │   │   ├── input_processor_remainders_1base                                            8   0.01%
│   │       │   │   ├── processor_1DT_N_S_trackball_S_scroll                                      112   0.08%
│   │       │   │   ├── processor_1DT_N_S_trackball_S_snipe                                        64   0.04%
│   │       │   │   ├── processor_1base                                                            96   0.07%
│   │       │   │   ├── processor_2base                                                            16   0.01%
│   │       │   │   ├── processor_3base                                                            16   0.01%
│   │       │   │   ├── processor_4base                                                            16   0.01%
│   │       │   │   └── processor_5base                                                            16   0.01%
│   │       │   ├── input_processor_behaviors.c                                                    80   0.06%
│   │       │   │   ├── __devstate_dts_ord_41                                                       2   0.00%
│   │       │   │   ├── ip_behaviors_bindings_0                                                    48   0.03%
│   │       │   │   ├── ip_behaviors_codes_0                                                        6   0.00%
│   │       │   │   ├── ip_behaviors_config_0                                                      20   0.01%
│   │       │   │   └── ip_behaviors_driver_api                                                     4   0.00%
│   │       │   ├── input_processor_code_mapper.c                                                  22   0.02%
│   │       │   │   ├── __devstate_dts_ord_236                                                      2   0.00%
│   │       │   │   ├── cm_config_0                                                                16   0.01%
│   │       │   │   └── cm_driver_api                                                               4   0.00%
│   │       │   ├── input_processor_scaler.c                                                       32   0.02%
│   │       │   │   ├── __devstate_dts_ord_230                                                      2   0.00%
│   │       │   │   ├── __devstate_dts_ord_235                                                      2   0.00%
│   │       │   │   ├── scaler_config_0                                                            12   0.01%
│   │       │   │   ├── scaler_config_1                                                            12   0.01%
│   │       │   │   └── scaler_driver_api                                                           4   0.00%
│   │       │   ├── input_processor_transform.c                                                    30   0.02%
│   │       │   │   ├── __devstate_dts_ord_234                                                      2   0.00%
│   │       │   │   ├── ipt_config_0                                                               20   0.01%
│   │       │   │   ├── ipt_driver_api                                                              4   0.00%
│   │       │   │   ├── ipt_x_codes_0                                                               2   0.00%
│   │       │   │   └── ipt_y_codes_0                                                               2   0.00%
│   │       │   └── resolution_multipliers.c                                                       12   0.01%
│   │       │       └── multipliers                                                                12   0.01%
│   │       ├── sensors.c                                                                          56   0.04%
│   │       │   ├── configs                                                                         4   0.00%
│   │       │   ├── pending_sensors                                                                 4   0.00%
│   │       │   ├── sensor_data_work                                                               16   0.01%
│   │       │   └── sensors                                                                        32   0.02%
│   │       ├── studio                                                                           5033   3.52%
│   │       │   ├── behavior_subsystem.c                                                           40   0.03%
│   │       │   │   ├── behaviors_subsystem                                                        12   0.01%
│   │       │   │   ├── behaviors_subsystem_handler_get_behavior_details                            8   0.01%
│   │       │   │   ├── behaviors_subsystem_handler_list_all_behaviors                              8   0.01%
│   │       │   │   └── state                                                                      12   0.01%
│   │       │   ├── core.c                                                                         53   0.04%
│   │       │   │   ├── core_idle_lock_timeout                                                     48   0.03%
│   │       │   │   ├── state                                                                       1   0.00%
│   │       │   │   └── zmk_event_ref_zmk_studio_core_lock_state_changed                            4   0.00%
│   │       │   ├── core_subsystem.c                                                               48   0.03%
│   │       │   │   ├── core                                                                        4   0.00%
│   │       │   │   ├── core_subsystem                                                             12   0.01%
│   │       │   │   ├── core_subsystem_handler_get_device_info                                      8   0.01%
│   │       │   │   ├── core_subsystem_handler_get_lock_state                                       8   0.01%
│   │       │   │   ├── core_subsystem_handler_reset_settings                                       8   0.01%
│   │       │   │   └── zmk_event_sub_studio_rpczmk_studio_core_lock_state_changed                  8   0.01%
│   │       │   ├── gatt_rpc_transport.c                                                          161   0.11%
│   │       │   │   ├── attr_rpc_interface                                                         80   0.06%
│   │       │   │   ├── gatt                                                                       20   0.01%
│   │       │   │   ├── handling_rx                                                                 1   0.00%
│   │       │   │   ├── notify_size                                                                 4   0.00%
│   │       │   │   ├── notify_tx_work                                                             16   0.01%
│   │       │   │   ├── rpc_indicate_params                                                        24   0.02%
│   │       │   │   ├── tx_state                                                                    4   0.00%
│   │       │   │   ├── zmk_event_sub_gatt_rpc_listenerzmk_ble_active_profile_changed               8   0.01%
│   │       │   │   └── zmk_listener_gatt_rpc_listener                                              4   0.00%
│   │       │   ├── keymap_subsystem.c                                                            116   0.08%
│   │       │   │   ├── _keymap_settings_reset                                                      4   0.00%
│   │       │   │   ├── keymap                                                                      4   0.00%
│   │       │   │   ├── keymap_subsystem                                                           12   0.01%
│   │       │   │   ├── keymap_subsystem_handler_add_layer                                          8   0.01%
│   │       │   │   ├── keymap_subsystem_handler_check_unsaved_changes                              8   0.01%
│   │       │   │   ├── keymap_subsystem_handler_discard_changes                                    8   0.01%
│   │       │   │   ├── keymap_subsystem_handler_get_keymap                                         8   0.01%
│   │       │   │   ├── keymap_subsystem_handler_get_physical_layouts                               8   0.01%
│   │       │   │   ├── keymap_subsystem_handler_move_layer                                         8   0.01%
│   │       │   │   ├── keymap_subsystem_handler_remove_layer                                       8   0.01%
│   │       │   │   ├── keymap_subsystem_handler_restore_layer                                      8   0.01%
│   │       │   │   ├── keymap_subsystem_handler_save_changes                                       8   0.01%
│   │       │   │   ├── keymap_subsystem_handler_set_active_physical_layout                         8   0.01%
│   │       │   │   ├── keymap_subsystem_handler_set_layer_binding                                  8   0.01%
│   │       │   │   └── keymap_subsystem_handler_set_layer_props                                    8   0.01%
│   │       │   ├── rpc.c                                                                        4595   3.21%
│   │       │   │   ├── _k_thread_data_studio_rpc_thread                                           48   0.03%
│   │       │   │   ├── _k_thread_obj_studio_rpc_thread                                           216   0.15%
│   │       │   │   ├── _k_thread_stack_studio_rpc_thread                                        4096   2.86%
│   │       │   │   ├── _ring_buffer_data_rpc_rx_buf                                               30   0.02%
│   │       │   │   ├── _ring_buffer_data_rpc_tx_buf                                               64   0.04%
│   │       │   │   ├── log_dynamic_zmk_studio                                                      4   0.00%
│   │       │   │   ├── rpc_framing_state                                                           1   0.00%
│   │       │   │   ├── rpc_rx_buf                                                                 32   0.02%
│   │       │   │   ├── rpc_rx_sem                                                                 24   0.02%
│   │       │   │   ├── rpc_transport_mutex                                                        20   0.01%
│   │       │   │   ├── rpc_tx_buf                                                                 32   0.02%
│   │       │   │   ├── selected_transport                                                          4   0.00%
│   │       │   │   ├── zmk_event_ref_zmk_studio_rpc_notification                                   4   0.00%
│   │       │   │   ├── zmk_event_sub_studio_rpczmk_endpoint_changed                                8   0.01%
│   │       │   │   ├── zmk_event_sub_studio_rpczmk_studio_rpc_notification                         8   0.01%
│   │       │   │   └── zmk_listener_studio_rpc                                                     4   0.00%
│   │       │   └── uart_rpc_transport.c                                                           20   0.01%
│   │       │       └── uart                                                                       20   0.01%
│   │       ├── usb.c                                                                              18   0.01%
│   │       │   ├── is_configured                                                                   1   0.00%
│   │       │   ├── usb_status                                                                      1   0.00%
│   │       │   └── usb_status_notifier_work                                                       16   0.01%
│   │       ├── usb_hid.c                                                                          48   0.03%
│   │       │   ├── hid_dev                                                                         4   0.00%
│   │       │   ├── hid_sem                                                                        24   0.02%
│   │       │   └── ops                                                                            20   0.01%
│   │       └── workqueue.c                                                                      1016   0.71%
│   │           ├── lowprio_q_stack                                                               768   0.54%
│   │           └── lowprio_work_q                                                                248   0.17%
│   └── modules                                                                                  1810   1.27%
│       ├── crypto                                                                                868   0.61%
│       │   └── tinycrypt                                                                         868   0.61%
│       │       └── lib                                                                           868   0.61%
│       │           ├── include                                                                   352   0.25%
│       │           │   └── tinycrypt                                                             352   0.25%
│       │           │       └── ecc.h                                                             352   0.25%
│       │           │           └── curve_secp256r1                                               352   0.25%
│       │           └── source                                                                    516   0.36%
│       │               ├── aes_encrypt.c                                                         256   0.18%
│       │               │   └── sbox                                                              256   0.18%
│       │               ├── ecc.c                                                                   4   0.00%
│       │               │   └── g_rng_function                                                      4   0.00%
│       │               └── sha256.c                                                              256   0.18%
│       │                   └── k256                                                              256   0.18%
│       └── hal                                                                                   942   0.66%
│           └── nordic                                                                            942   0.66%
│               └── nrfx                                                                          942   0.66%
│                   └── drivers                                                                   942   0.66%
│                       └── src                                                                   942   0.66%
│                           ├── nrfx_clock.c                                                        9   0.01%
│                           │   ├── m_clock_cb                                                      8   0.01%
│                           │   └── nrfx_clock_irq_enabled                                          1   0.00%
│                           ├── nrfx_gpiote.c                                                     122   0.09%
│                           │   ├── m_cb                                                          120   0.08%
│                           │   └── ports                                                           2   0.00%
│                           ├── nrfx_power.c                                                       13   0.01%
│                           │   ├── m_pofwarn_handler                                               4   0.00%
│                           │   ├── m_sleepevt_handler                                              4   0.00%
│                           │   ├── m_usbevt_handler                                                4   0.00%
│                           │   └── nrfx_power_irq_enabled                                          1   0.00%
│                           ├── nrfx_ppi.c                                                          4   0.00%
│                           │   └── m_channels_allocated                                            4   0.00%
│                           ├── nrfx_spim.c                                                       108   0.08%
│                           │   └── m_cb                                                          108   0.08%
│                           └── nrfx_usbd.c                                                       686   0.48%
│                               ├── m_bus_suspend                                                   1   0.00%
│                               ├── m_dma_odd                                                       1   0.00%
│                               ├── m_dma_pending                                                   1   0.00%
│                               ├── m_drv_state                                                     1   0.00%
│                               ├── m_ep_consumer_state                                           108   0.08%
│                               ├── m_ep_dma_waiting                                                4   0.00%
│                               ├── m_ep_feeder_state                                             108   0.08%
│                               ├── m_ep_ready                                                      4   0.00%
│                               ├── m_ep_state                                                    288   0.20%
│                               ├── m_event_handler                                                 4   0.00%
│                               ├── m_first_enable                                                  1   0.00%
│                               ├── m_isr                                                         100   0.07%
│                               ├── m_last_setup_dir                                                1   0.00%
│                               └── m_tx_buffer                                                    64   0.04%
└── ZEPHYR_BASE                                                                                 54027  37.79%
    ├── arch                                                                                       21   0.01%
    │   └── arm                                                                                    21   0.01%
    │       └── core                                                                               21   0.01%
    │           ├── mpu                                                                            17   0.01%
    │           │   ├── arm_core_mpu.c                                                             16   0.01%
    │           │   │   ├── log_dynamic_mpu                                                         4   0.00%
    │           │   │   └── static_regions                                                         12   0.01%
    │           │   └── arm_mpu.c                                                                   1   0.00%
    │           │       └── static_regions_num                                                      1   0.00%
    │           └── tls.c                                                                           4   0.00%
    │               └── z_arm_tls_ptr                                                               4   0.00%
    ├── drivers                                                                                  7050   4.93%
    │   ├── adc                                                                                   186   0.13%
    │   │   └── adc_nrfx_saadc.c                                                                  186   0.13%
    │   │       ├── __devstate_dts_ord_38                                                           2   0.00%
    │   │       ├── adc_nrfx_driver_api                                                            12   0.01%
    │   │       ├── log_dynamic_adc_nrfx_saadc                                                      4   0.00%
    │   │       └── m_data                                                                        168   0.12%
    │   ├── clock_control                                                                         249   0.17%
    │   │   ├── clock_control_nrf.c                                                               142   0.10%
    │   │   │   ├── __devstate_dts_ord_175                                                          2   0.00%
    │   │   │   ├── clock_control_api                                                              28   0.02%
    │   │   │   ├── config                                                                         24   0.02%
    │   │   │   ├── data                                                                           80   0.06%
    │   │   │   ├── hfclk_users                                                                     4   0.00%
    │   │   │   └── log_dynamic_clock_control                                                       4   0.00%
    │   │   └── nrf_clock_calibration.c                                                           107   0.07%
    │   │       ├── backoff_timer                                                                  56   0.04%
    │   │       ├── cal_process_in_progress                                                         4   0.00%
    │   │       ├── calib_skip_cnt                                                                  1   0.00%
    │   │       ├── client                                                                         16   0.01%
    │   │       ├── mgrs                                                                            4   0.00%
    │   │       ├── prev_temperature                                                                2   0.00%
    │   │       ├── temp_measure_work                                                              16   0.01%
    │   │       ├── total_cnt                                                                       4   0.00%
    │   │       └── total_skips_cnt                                                                 4   0.00%
    │   ├── entropy                                                                               104   0.07%
    │   │   ├── entropy_bt_hci.c                                                                   10   0.01%
    │   │   │   ├── __devstate_dts_ord_4                                                            2   0.00%
    │   │   │   └── entropy_bt_api                                                                  8   0.01%
    │   │   └── entropy_nrf5.c                                                                     94   0.07%
    │   │       ├── __devstate_dts_ord_199                                                          2   0.00%
    │   │       ├── entropy_nrf5_api_funcs                                                          8   0.01%
    │   │       └── entropy_nrf5_data                                                              84   0.06%
    │   ├── flash                                                                                  66   0.05%
    │   │   └── soc_flash_nrf.c                                                                    66   0.05%
    │   │       ├── __devstate_dts_ord_214                                                          2   0.00%
    │   │       ├── dev_layout                                                                      8   0.01%
    │   │       ├── flash_nrf_api                                                                  20   0.01%
    │   │       ├── flash_nrf_parameters                                                            8   0.01%
    │   │       ├── log_dynamic_flash_nrf                                                           4   0.00%
    │   │       └── sem_lock                                                                       24   0.02%
    │   ├── gpio                                                                                   96   0.07%
    │   │   └── gpio_nrfx.c                                                                        96   0.07%
    │   │       ├── __devstate_dts_ord_18                                                           2   0.00%
    │   │       ├── __devstate_dts_ord_20                                                           2   0.00%
    │   │       ├── gpio_nrfx_drv_api_funcs                                                        36   0.03%
    │   │       ├── gpio_nrfx_p0_cfg                                                               16   0.01%
    │   │       ├── gpio_nrfx_p0_data                                                              12   0.01%
    │   │       ├── gpio_nrfx_p1_cfg                                                               16   0.01%
    │   │       └── gpio_nrfx_p1_data                                                              12   0.01%
    │   ├── led_strip                                                                             445   0.31%
    │   │   └── ws2812_spi.c                                                                      445   0.31%
    │   │       ├── __devstate_dts_ord_46                                                           2   0.00%
    │   │       ├── log_dynamic_ws2812_spi                                                          4   0.00%
    │   │       ├── ws2812_spi_0_cfg                                                               44   0.03%
    │   │       ├── ws2812_spi_0_color_mapping                                                      3   0.00%
    │   │       ├── ws2812_spi_0_px_buf                                                           384   0.27%
    │   │       └── ws2812_spi_api                                                                  8   0.01%
    │   ├── sensor                                                                                 86   0.06%
    │   │   └── nrf5                                                                               86   0.06%
    │   │       └── temp_nrf5.c                                                                    86   0.06%
    │   │           ├── __devstate_dts_ord_204                                                      2   0.00%
    │   │           ├── log_dynamic_temp_nrf5                                                       4   0.00%
    │   │           ├── temp_nrf5_data_0                                                           52   0.04%
    │   │           └── temp_nrf5_driver_api                                                       28   0.02%
    │   ├── serial                                                                                452   0.32%
    │   │   └── uart_nrfx_uarte.c                                                                 452   0.32%
    │   │       ├── __devstate_dts_ord_210                                                          2   0.00%
    │   │       ├── __pinctrl_dev_config__device_dts_ord_210                                       12   0.01%
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_210                                      8   0.01%
    │   │       ├── __pinctrl_state_pins_1__device_dts_ord_210                                      8   0.01%
    │   │       ├── __pinctrl_states__device_dts_ord_210                                           16   0.01%
    │   │       ├── __pm_device_dts_ord_210                                                       112   0.08%
    │   │       ├── log_dynamic_uart_nrfx_uarte                                                     4   0.00%
    │   │       ├── uart_nrfx_uarte_driver_api                                                     84   0.06%
    │   │       ├── uarte0_int_driven                                                              24   0.02%
    │   │       ├── uarte0_poll_in_byte                                                             1   0.00%
    │   │       ├── uarte0_poll_out_byte                                                            1   0.00%
    │   │       ├── uarte0_tx_buffer                                                              128   0.09%
    │   │       ├── uarte_0_data                                                                   24   0.02%
    │   │       └── uarte_0z_config                                                                28   0.02%
    │   ├── spi                                                                                  1166   0.82%
    │   │   └── spi_nrfx_spim.c                                                                  1166   0.82%
    │   │       ├── __devstate_dts_ord_30                                                           2   0.00%
    │   │       ├── __devstate_dts_ord_35                                                           2   0.00%
    │   │       ├── __devstate_dts_ord_45                                                           2   0.00%
    │   │       ├── __pinctrl_dev_config__device_dts_ord_30                                        12   0.01%
    │   │       ├── __pinctrl_dev_config__device_dts_ord_35                                        12   0.01%
    │   │       ├── __pinctrl_dev_config__device_dts_ord_45                                        12   0.01%
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_30                                      12   0.01%
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_35                                      12   0.01%
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_45                                       8   0.01%
    │   │       ├── __pinctrl_state_pins_1__device_dts_ord_30                                      12   0.01%
    │   │       ├── __pinctrl_state_pins_1__device_dts_ord_35                                      12   0.01%
    │   │       ├── __pinctrl_state_pins_1__device_dts_ord_45                                       8   0.01%
    │   │       ├── __pinctrl_states__device_dts_ord_30                                            16   0.01%
    │   │       ├── __pinctrl_states__device_dts_ord_35                                            16   0.01%
    │   │       ├── __pinctrl_states__device_dts_ord_45                                            16   0.01%
    │   │       ├── __pm_device_dts_ord_30                                                        112   0.08%
    │   │       ├── __pm_device_dts_ord_35                                                        112   0.08%
    │   │       ├── __pm_device_dts_ord_45                                                        112   0.08%
    │   │       ├── log_dynamic_spi_nrfx_spim                                                       4   0.00%
    │   │       ├── spi_0_data                                                                    128   0.09%
    │   │       ├── spi_0z_config                                                                  68   0.05%
    │   │       ├── spi_1_data                                                                    128   0.09%
    │   │       ├── spi_1z_config                                                                  68   0.05%
    │   │       ├── spi_2_data                                                                    128   0.09%
    │   │       ├── spi_2z_config                                                                  68   0.05%
    │   │       ├── spi_nrfx_driver_api                                                            12   0.01%
    │   │       ├── spim_0_buffer                                                                  24   0.02%
    │   │       ├── spim_1_buffer                                                                  24   0.02%
